"","id","garagecars","garagetype_2Types","garagetype_Attchd","garagetype_Basment","garagetype_BuiltIn","garagetype_CarPort","garagetype_Detchd","garagetype_NA","garagefinish_Fin","garagefinish_RFn","garagefinish_Unf","garagefinish_NA"
"372",372,2,0,0,0,0,0,1,0,1,0,0,0
"373",373,1,0,1,0,0,0,0,0,0,0,1,0
"374",374,1,0,1,0,0,0,0,0,0,0,1,0
"375",375,2,0,0,0,1,0,0,0,1,0,0,0
"376",376,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"377",377,2,0,0,0,0,0,1,0,0,0,1,0
"378",378,2,0,1,0,0,0,0,0,0,1,0,0
"379",379,3,0,1,0,0,0,0,0,1,0,0,0
"380",380,2,0,1,0,0,0,0,0,1,0,0,0
"381",381,1,0,0,0,0,0,1,0,0,0,1,0
"382",382,2,0,1,0,0,0,0,0,0,1,0,0
"383",383,2,0,1,0,0,0,0,0,0,1,0,0
"384",384,2,0,0,0,0,0,1,0,0,0,1,0
"385",385,2,0,1,0,0,0,0,0,1,0,0,0
"386",386,2,0,1,0,0,0,0,0,1,0,0,0
"387",387,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"388",388,1,0,0,0,0,0,1,0,0,0,1,0
"389",389,2,0,1,0,0,0,0,0,0,1,0,0
"390",390,3,0,0,0,1,0,0,0,1,0,0,0
"391",391,1,0,0,0,0,0,1,0,0,0,1,0
"392",392,2,0,0,0,1,0,0,0,1,0,0,0
"393",393,1,0,1,0,0,0,0,0,0,1,0,0
"394",394,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"395",395,1,0,0,0,0,0,1,0,0,0,1,0
"396",396,1,0,1,0,0,0,0,0,0,0,1,0
"397",397,2,0,0,0,0,0,1,0,0,1,0,0
"398",398,1,0,1,0,0,0,0,0,0,1,0,0
"399",399,1,0,0,0,0,0,1,0,0,0,1,0
"400",400,2,0,1,0,0,0,0,0,1,0,0,0
"401",401,2,0,1,0,0,0,0,0,1,0,0,0
"402",402,2,0,1,0,0,0,0,0,1,0,0,0
"403",403,1,0,0,0,0,0,1,0,0,0,1,0
"404",404,2,0,0,0,1,0,0,0,1,0,0,0
"405",405,2,0,0,0,1,0,0,0,1,0,0,0
"406",406,2,0,1,0,0,0,0,0,0,0,1,0
"407",407,1,0,0,0,0,0,1,0,0,0,1,0
"408",408,1,0,1,0,0,0,0,0,0,0,1,0
"409",409,3,0,1,0,0,0,0,0,0,1,0,0
"410",410,3,0,1,0,0,0,0,0,1,0,0,0
"411",411,1,0,1,0,0,0,0,0,0,0,1,0
"412",412,2,0,1,0,0,0,0,0,1,0,0,0
"413",413,2,0,1,0,0,0,0,0,1,0,0,0
"414",414,2,0,0,0,0,0,1,0,0,0,1,0
"415",415,3,0,1,0,0,0,0,0,0,0,1,0
"416",416,2,0,1,0,0,0,0,0,1,0,0,0
"417",417,2,0,1,0,0,0,0,0,1,0,0,0
"418",418,3,0,0,0,0,0,1,0,0,0,1,0
"419",419,1,0,0,0,0,0,1,0,0,0,1,0
"420",420,1,0,1,0,0,0,0,0,0,0,1,0
"421",421,4,0,1,0,0,0,0,0,1,0,0,0
"422",422,2,0,1,0,0,0,0,0,1,0,0,0
"423",423,2,0,1,0,0,0,0,0,0,1,0,0
"424",424,3,0,1,0,0,0,0,0,1,0,0,0
"425",425,1,0,1,0,0,0,0,0,0,1,0,0
"426",426,1,0,0,0,0,0,1,0,0,0,1,0
"427",427,2,0,1,0,0,0,0,0,1,0,0,0
"428",428,1,0,0,0,0,0,1,0,0,0,1,0
"429",429,2,0,1,0,0,0,0,0,0,1,0,0
"430",430,2,0,1,0,0,0,0,0,0,0,1,0
"431",431,1,0,0,0,0,0,1,0,0,0,1,0
"432",432,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"433",433,2,0,0,0,0,0,1,0,0,0,1,0
"434",434,2,0,1,0,0,0,0,0,1,0,0,0
"435",435,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"436",436,2,0,1,0,0,0,0,0,0,1,0,0
"437",437,2,0,0,0,0,0,1,0,0,0,1,0
"438",438,1,0,0,0,0,0,1,0,0,0,1,0
"439",439,1,0,0,0,0,0,1,0,0,0,1,0
"440",440,2,0,0,0,0,0,1,0,0,0,1,0
"441",441,3,0,1,0,0,0,0,0,1,0,0,0
"442",442,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"443",443,2,0,0,0,0,0,1,0,0,0,1,0
"444",444,3,0,1,0,0,0,0,0,1,0,0,0
"445",445,2,0,1,0,0,0,0,0,0,0,1,0
"446",446,2,0,1,0,0,0,0,0,0,0,1,0
"447",447,2,0,1,0,0,0,0,0,1,0,0,0
"448",448,2,0,1,0,0,0,0,0,1,0,0,0
"449",449,1,0,0,0,0,0,1,0,0,0,1,0
"450",450,1,0,0,0,0,0,1,0,0,0,1,0
"451",451,1,0,0,0,0,0,1,0,0,0,1,0
"452",452,2,0,1,0,0,0,0,0,0,0,1,0
"453",453,2,0,1,0,0,0,0,0,1,0,0,0
"454",454,2,0,1,0,0,0,0,0,0,1,0,0
"455",455,2,0,0,0,0,0,1,0,0,0,1,0
"456",456,2,0,1,0,0,0,0,0,0,0,1,0
"457",457,3,0,0,0,0,0,1,0,0,0,1,0
"458",458,2,0,1,0,0,0,0,0,1,0,0,0
"459",459,1,0,0,0,0,0,1,0,0,0,1,0
"460",460,1,0,0,0,0,0,1,0,0,0,1,0
"461",461,2,0,0,0,1,0,0,0,1,0,0,0
"462",462,2,0,0,0,0,0,1,0,0,1,0,0
"463",463,1,0,0,0,0,0,1,0,0,0,1,0
"464",464,1,0,0,0,0,0,1,0,0,0,1,0
"465",465,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"466",466,2,0,1,0,0,0,0,0,1,0,0,0
"467",467,2,0,1,0,0,0,0,0,0,0,1,0
"468",468,1,0,1,0,0,0,0,0,0,0,1,0
"469",469,3,0,1,0,0,0,0,0,0,1,0,0
"470",470,2,0,1,0,0,0,0,0,0,1,0,0
"471",471,2,0,1,0,0,0,0,0,0,1,0,0
"472",472,2,0,1,0,0,0,0,0,0,1,0,0
"473",473,2,0,0,1,0,0,0,0,0,1,0,0
"474",474,3,0,1,0,0,0,0,0,0,1,0,0
"475",475,2,0,1,0,0,0,0,0,0,1,0,0
"476",476,2,0,0,0,0,0,1,0,0,0,1,0
"477",477,2,0,1,0,0,0,0,0,1,0,0,0
"478",478,3,0,0,0,1,0,0,0,1,0,0,0
"479",479,3,0,1,0,0,0,0,0,0,1,0,0
"480",480,2,0,0,0,0,0,1,0,0,0,1,0
"481",481,3,0,1,0,0,0,0,0,1,0,0,0
"482",482,3,0,1,0,0,0,0,0,1,0,0,0
"483",483,1,0,1,0,0,0,0,0,0,0,1,0
"484",484,2,0,1,0,0,0,0,0,0,0,1,0
"485",485,1,0,0,0,0,0,1,0,0,0,1,0
"486",486,1,0,1,0,0,0,0,0,0,0,1,0
"487",487,2,0,1,0,0,0,0,0,0,1,0,0
"488",488,2,0,1,0,0,0,0,0,0,0,1,0
"489",489,2,0,1,0,0,0,0,0,0,0,1,0
"490",490,1,0,1,0,0,0,0,0,0,0,1,0
"491",491,1,0,0,0,1,0,0,0,1,0,0,0
"492",492,1,0,1,0,0,0,0,0,0,0,1,0
"493",493,2,0,1,0,0,0,0,0,0,1,0,0
"494",494,1,0,0,0,0,0,1,0,0,0,1,0
"495",495,1,0,1,0,0,0,0,0,0,0,1,0
"496",496,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"497",497,2,0,1,0,0,0,0,0,0,1,0,0
"498",498,1,0,0,0,0,0,1,0,0,0,1,0
"499",499,1,0,1,0,0,0,0,0,1,0,0,0
"500",500,1,0,1,0,0,0,0,0,1,0,0,0
"501",501,1,0,0,0,0,0,1,0,0,0,1,0
"502",502,2,0,1,0,0,0,0,0,0,1,0,0
"503",503,2,0,0,0,0,0,1,0,0,0,1,0
"504",504,2,0,1,0,0,0,0,0,1,0,0,0
"505",505,2,0,1,0,0,0,0,0,0,0,1,0
"506",506,2,0,0,0,0,0,1,0,0,0,1,0
"507",507,2,0,1,0,0,0,0,0,0,1,0,0
"508",508,2,0,1,0,0,0,0,0,1,0,0,0
"509",509,2,0,0,0,0,0,1,0,0,0,1,0
"510",510,1,0,1,0,0,0,0,0,0,1,0,0
"511",511,1,0,0,0,0,1,0,0,0,0,1,0
"512",512,2,0,1,0,0,0,0,0,0,1,0,0
"513",513,2,0,0,0,0,0,1,0,0,0,1,0
"514",514,2,0,1,0,0,0,0,0,0,0,1,0
"515",515,1,0,0,0,0,0,1,0,0,0,1,0
"516",516,3,0,1,0,0,0,0,0,1,0,0,0
"517",517,2,0,1,0,0,0,0,0,0,1,0,0
"518",518,3,0,1,0,0,0,0,0,0,1,0,0
"519",519,2,0,1,0,0,0,0,0,0,1,0,0
"520",520,1,0,0,0,0,0,1,0,0,0,1,0
"521",521,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"522",522,1,0,1,0,0,0,0,0,0,0,1,0
"523",523,2,0,0,0,0,0,1,0,0,0,1,0
"524",524,3,0,0,0,1,0,0,0,1,0,0,0
"525",525,3,0,1,0,0,0,0,0,1,0,0,0
"526",526,2,0,1,0,0,0,0,0,0,0,1,0
"527",527,1,0,1,0,0,0,0,0,0,0,1,0
"528",528,3,0,1,0,0,0,0,0,1,0,0,0
"529",529,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"530",530,2,0,1,0,0,0,0,0,0,1,0,0
"531",531,2,0,1,0,0,0,0,0,0,1,0,0
"532",532,2,0,0,0,0,0,1,0,1,0,0,0
"533",533,1,0,0,0,0,0,1,0,0,0,1,0
"534",534,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"535",535,2,0,1,0,0,0,0,0,1,0,0,0
"536",536,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"537",537,2,0,1,0,0,0,0,0,1,0,0,0
"538",538,2,0,0,0,0,0,1,0,0,0,1,0
"539",539,1,0,1,0,0,0,0,0,0,0,1,0
"540",540,2,0,1,0,0,0,0,0,0,1,0,0
"541",541,3,0,1,0,0,0,0,0,1,0,0,0
"542",542,3,0,0,0,1,0,0,0,1,0,0,0
"543",543,2,0,1,0,0,0,0,0,1,0,0,0
"544",544,1,0,1,0,0,0,0,0,1,0,0,0
"545",545,2,0,1,0,0,0,0,0,0,1,0,0
"546",546,3,0,1,0,0,0,0,0,0,0,1,0
"547",547,2,0,0,0,0,0,1,0,0,0,1,0
"548",548,2,0,0,0,0,0,1,0,0,0,1,0
"549",549,2,0,0,0,0,0,1,0,0,1,0,0
"550",550,2,0,0,0,1,0,0,0,1,0,0,0
"551",551,2,0,1,0,0,0,0,0,0,1,0,0
"552",552,1,0,1,0,0,0,0,0,1,0,0,0
"553",553,3,0,1,0,0,0,0,0,0,1,0,0
"554",554,2,0,0,0,0,0,1,0,1,0,0,0
"555",555,3,0,0,0,1,0,0,0,0,1,0,0
"556",556,1,0,0,0,0,0,1,0,0,0,1,0
"557",557,1,0,1,0,0,0,0,0,1,0,0,0
"558",558,1,0,0,0,0,1,0,0,0,0,1,0
"559",559,2,0,1,0,0,0,0,0,0,0,1,0
"560",560,2,0,1,0,0,0,0,0,1,0,0,0
"561",561,2,0,0,0,0,0,1,0,0,0,1,0
"562",562,2,0,1,0,0,0,0,0,0,1,0,0
"563",563,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"564",564,2,0,0,0,0,0,1,0,1,0,0,0
"565",565,2,0,1,0,0,0,0,0,0,1,0,0
"566",566,1,0,0,0,0,0,1,0,0,0,1,0
"567",567,3,0,0,0,1,0,0,0,1,0,0,0
"568",568,2,0,1,0,0,0,0,0,0,1,0,0
"569",569,2,0,0,0,1,0,0,0,1,0,0,0
"570",570,2,0,0,0,0,0,1,0,0,0,1,0
"571",571,2,0,0,0,0,0,1,0,0,0,1,0
"572",572,1,0,1,0,0,0,0,0,0,0,1,0
"573",573,2,0,1,0,0,0,0,0,0,1,0,0
"574",574,2,0,0,0,1,0,0,0,0,1,0,0
"575",575,1,0,0,0,1,0,0,0,0,0,1,0
"576",576,1,0,0,0,0,0,1,0,0,0,1,0
"577",577,1,0,0,0,0,0,1,0,0,0,1,0
"578",578,2,0,1,0,0,0,0,0,0,1,0,0
"579",579,2,0,0,0,0,0,1,0,0,0,1,0
"580",580,1,0,1,0,0,0,0,0,0,0,1,0
"581",581,2,0,1,0,0,0,0,0,0,0,1,0
"582",582,3,0,1,0,0,0,0,0,0,1,0,0
"583",583,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"584",584,2,0,0,0,0,0,1,0,0,0,1,0
"585",585,1,0,0,0,0,0,1,0,0,0,1,0
"586",586,3,0,1,0,0,0,0,0,0,1,0,0
"587",587,1,0,0,0,0,0,1,0,1,0,0,0
"588",588,2,0,0,0,0,0,1,0,0,0,1,0
"589",589,1,0,1,0,0,0,0,0,0,0,1,0
"590",590,1,0,0,0,0,0,1,0,0,0,1,0
"591",591,2,0,1,0,0,0,0,0,0,1,0,0
"592",592,3,0,0,0,1,0,0,0,0,1,0,0
"593",593,2,0,0,0,0,0,1,0,1,0,0,0
"594",594,2,0,1,0,0,0,0,0,1,0,0,0
"595",595,1,0,0,0,0,0,1,0,0,0,1,0
"596",596,3,0,1,0,0,0,0,0,1,0,0,0
"597",597,1,0,0,0,0,0,1,0,0,0,1,0
"598",598,3,0,1,0,0,0,0,0,1,0,0,0
"599",599,2,0,1,0,0,0,0,0,1,0,0,0
"600",600,2,0,1,0,0,0,0,0,1,0,0,0
"601",601,2,0,0,0,1,0,0,0,1,0,0,0
"602",602,1,0,0,0,0,0,1,0,0,0,1,0
"603",603,2,0,1,0,0,0,0,0,1,0,0,0
"604",604,2,0,0,0,0,0,1,0,0,1,0,0
"605",605,2,0,1,0,0,0,0,0,0,1,0,0
"606",606,2,0,1,0,0,0,0,0,0,0,1,0
"607",607,2,0,0,0,0,0,1,0,0,0,1,0
"608",608,1,0,1,0,0,0,0,0,0,0,1,0
"609",609,2,0,0,1,0,0,0,0,0,0,1,0
"610",610,1,0,1,0,0,0,0,0,0,0,1,0
"611",611,3,0,1,0,0,0,0,0,1,0,0,0
"612",612,2,0,1,0,0,0,0,0,0,0,1,0
"613",613,2,0,0,0,1,0,0,0,0,1,0,0
"614",614,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"615",615,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"616",616,2,0,1,0,0,0,0,0,0,1,0,0
"617",617,2,0,1,0,0,0,0,0,1,0,0,0
"618",618,2,0,0,0,0,0,1,0,0,0,1,0
"619",619,3,0,1,0,0,0,0,0,0,0,1,0
"620",620,3,0,1,0,0,0,0,0,1,0,0,0
"621",621,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"622",622,2,0,1,0,0,0,0,0,0,1,0,0
"623",623,2,0,0,0,0,0,1,0,0,0,1,0
"624",624,2,0,0,0,0,0,1,0,0,0,1,0
"625",625,2,0,1,0,0,0,0,0,0,1,0,0
"626",626,2,0,1,0,0,0,0,0,0,0,1,0
"627",627,1,0,1,0,0,0,0,0,0,1,0,0
"628",628,1,0,0,1,0,0,0,0,0,1,0,0
"629",629,2,0,1,0,0,0,0,0,0,0,1,0
"630",630,2,0,1,0,0,0,0,0,0,1,0,0
"631",631,1,0,0,0,0,0,1,0,0,0,1,0
"632",632,2,0,1,0,0,0,0,0,0,1,0,0
"633",633,2,0,1,0,0,0,0,0,1,0,0,0
"634",634,1,0,1,0,0,0,0,0,0,0,1,0
"635",635,2,0,0,0,0,0,1,0,0,0,1,0
"636",636,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"637",637,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"638",638,1,0,0,0,1,0,0,0,0,0,1,0
"639",639,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"640",640,3,0,1,0,0,0,0,0,1,0,0,0
"641",641,2,0,1,0,0,0,0,0,0,1,0,0
"642",642,2,0,1,0,0,0,0,0,1,0,0,0
"643",643,2,0,1,0,0,0,0,0,1,0,0,0
"644",644,2,0,1,0,0,0,0,0,1,0,0,0
"645",645,3,0,1,0,0,0,0,0,1,0,0,0
"646",646,2,0,0,0,0,0,1,0,0,0,1,0
"647",647,2,0,0,0,0,0,1,0,0,0,1,0
"648",648,2,0,1,0,0,0,0,0,0,1,0,0
"649",649,2,0,1,0,0,0,0,0,0,0,1,0
"650",650,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"651",651,2,0,1,0,0,0,0,0,0,1,0,0
"652",652,1,0,0,0,0,0,1,0,0,0,1,0
"653",653,2,0,1,0,0,0,0,0,0,1,0,0
"654",654,1,0,0,0,0,0,1,0,0,0,1,0
"655",655,3,0,1,0,0,0,0,0,1,0,0,0
"656",656,1,0,0,0,0,0,1,0,0,0,1,0
"657",657,1,0,1,0,0,0,0,0,0,1,0,0
"658",658,1,0,1,0,0,0,0,0,0,1,0,0
"659",659,1,0,1,0,0,0,0,0,0,0,1,0
"660",660,2,0,0,0,0,0,1,0,1,0,0,0
"661",661,2,0,1,0,0,0,0,0,0,1,0,0
"662",662,3,0,1,0,0,0,0,0,0,1,0,0
"663",663,2,0,1,0,0,0,0,0,0,1,0,0
"664",664,2,0,0,0,0,0,1,0,0,1,0,0
"665",665,3,0,1,0,0,0,0,0,1,0,0,0
"666",666,2,0,1,0,0,0,0,0,0,1,0,0
"667",667,2,0,0,0,0,1,0,0,0,0,1,0
"668",668,2,0,1,0,0,0,0,0,0,1,0,0
"669",669,2,0,0,0,0,0,1,0,0,0,1,0
"670",670,1,0,0,0,0,0,1,0,0,0,1,0
"671",671,2,0,1,0,0,0,0,0,1,0,0,0
"672",672,1,0,0,0,0,0,1,0,0,0,1,0
"673",673,2,0,1,0,0,0,0,0,0,1,0,0
"674",674,2,0,1,0,0,0,0,0,1,0,0,0
"675",675,1,0,1,0,0,0,0,0,0,1,0,0
"676",676,2,0,1,0,0,0,0,0,0,0,1,0
"677",677,3,1,0,0,0,0,0,0,0,0,1,0
"678",678,1,0,0,0,0,0,1,0,0,0,1,0
"679",679,3,0,1,0,0,0,0,0,1,0,0,0
"680",680,2,0,0,0,0,0,1,0,0,0,1,0
"681",681,1,0,1,0,0,0,0,0,0,1,0,0
"682",682,1,0,0,0,0,0,1,0,0,0,1,0
"683",683,2,0,1,0,0,0,0,0,0,0,1,0
"684",684,3,0,1,0,0,0,0,0,1,0,0,0
"685",685,2,0,1,0,0,0,0,0,1,0,0,0
"686",686,2,0,1,0,0,0,0,0,1,0,0,0
"687",687,2,0,1,0,0,0,0,0,1,0,0,0
"688",688,2,0,0,0,0,0,1,0,0,0,1,0
"689",689,2,0,1,0,0,0,0,0,0,1,0,0
"690",690,2,0,1,0,0,0,0,0,0,1,0,0
"691",691,2,0,1,0,0,0,0,0,0,1,0,0
"692",692,3,0,1,0,0,0,0,0,1,0,0,0
"693",693,2,0,1,0,0,0,0,0,0,1,0,0
"694",694,1,0,0,0,0,0,1,0,0,0,1,0
"695",695,2,0,0,0,0,0,1,0,0,0,1,0
"696",696,2,0,1,0,0,0,0,0,0,0,1,0
"697",697,1,0,0,0,0,0,1,0,0,0,1,0
"698",698,1,0,0,0,0,0,1,0,0,0,1,0
"699",699,1,0,0,0,0,0,1,0,0,0,1,0
"700",700,2,0,1,0,0,0,0,0,0,1,0,0
"701",701,3,0,1,0,0,0,0,0,1,0,0,0
"702",702,2,0,1,0,0,0,0,0,0,0,1,0
"703",703,3,0,0,0,1,0,0,0,1,0,0,0
"704",704,2,0,0,0,0,0,1,0,0,0,1,0
"705",705,2,0,1,0,0,0,0,0,0,1,0,0
"706",706,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"707",707,2,0,1,0,0,0,0,0,0,0,1,0
"708",708,2,0,1,0,0,0,0,0,1,0,0,0
"709",709,2,0,1,0,0,0,0,0,1,0,0,0
"710",710,1,0,1,0,0,0,0,0,0,0,1,0
"711",711,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"712",712,1,0,0,0,0,0,1,0,0,1,0,0
"713",713,2,0,1,0,0,0,0,0,1,0,0,0
"714",714,2,0,0,0,0,0,1,0,0,0,1,0
"715",715,2,0,1,0,0,0,0,0,0,1,0,0
"716",716,2,0,1,0,0,0,0,0,0,1,0,0
"717",717,2,0,0,0,0,0,1,0,0,0,1,0
"718",718,2,0,1,0,0,0,0,0,0,0,1,0
"719",719,3,0,1,0,0,0,0,0,0,1,0,0
"720",720,1,0,1,0,0,0,0,0,0,0,1,0
"721",721,2,0,1,0,0,0,0,0,0,1,0,0
"722",722,2,0,1,0,0,0,0,0,0,1,0,0
"723",723,2,0,0,0,0,0,1,0,0,0,1,0
"724",724,1,0,0,0,0,0,1,0,0,0,1,0
"725",725,3,0,1,0,0,0,0,0,1,0,0,0
"726",726,2,0,0,0,0,0,1,0,0,0,1,0
"727",727,2,0,1,0,0,0,0,0,1,0,0,0
"728",728,2,0,1,0,0,0,0,0,0,1,0,0
"729",729,3,0,0,0,0,0,1,0,0,0,1,0
"730",730,2,0,0,0,0,0,1,0,0,0,1,0
"731",731,2,0,1,0,0,0,0,0,0,1,0,0
"732",732,2,0,1,0,0,0,0,0,1,0,0,0
"733",733,2,0,1,0,0,0,0,0,1,0,0,0
"734",734,1,0,1,0,0,0,0,0,0,1,0,0
"735",735,1,0,1,0,0,0,0,0,0,0,1,0
"736",736,2,0,0,0,0,0,1,0,0,0,1,0
"737",737,2,0,0,0,0,0,1,0,0,0,1,0
"738",738,3,0,1,0,0,0,0,0,1,0,0,0
"739",739,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"740",740,2,0,1,0,0,0,0,0,0,1,0,0
"741",741,2,0,0,0,0,0,1,0,0,0,1,0
"742",742,1,0,0,0,0,0,1,0,0,0,1,0
