"","id","garagecars","garagetype_2Types","garagetype_Attchd","garagetype_Basment","garagetype_BuiltIn","garagetype_CarPort","garagetype_Detchd","garagetype_NA","garagefinish_Fin","garagefinish_RFn","garagefinish_Unf","garagefinish_NA"
"743",743,2,0,1,0,0,0,0,0,0,0,1,0
"744",744,2,0,1,0,0,0,0,0,0,1,0,0
"745",745,2,0,1,0,0,0,0,0,0,1,0,0
"746",746,2,0,0,0,1,0,0,0,1,0,0,0
"747",747,2,0,0,0,1,0,0,0,1,0,0,0
"748",748,4,0,0,0,0,0,1,0,0,0,1,0
"749",749,2,0,1,0,0,0,0,0,1,0,0,0
"750",750,1,0,0,0,0,0,1,0,0,0,1,0
"751",751,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"752",752,2,0,1,0,0,0,0,0,1,0,0,0
"753",753,2,0,1,0,0,0,0,0,0,1,0,0
"754",754,3,0,1,0,0,0,0,0,0,1,0,0
"755",755,2,0,0,0,0,0,1,0,0,1,0,0
"756",756,2,0,0,0,0,0,1,0,0,0,1,0
"757",757,2,0,1,0,0,0,0,0,0,1,0,0
"758",758,2,0,1,0,0,0,0,0,1,0,0,0
"759",759,2,0,0,0,0,0,1,0,0,0,1,0
"760",760,3,0,1,0,0,0,0,0,0,1,0,0
"761",761,1,0,0,0,0,0,1,0,0,0,1,0
"762",762,2,0,0,0,0,0,1,0,0,0,1,0
"763",763,2,0,1,0,0,0,0,0,0,0,1,0
"764",764,3,0,1,0,0,0,0,0,0,1,0,0
"765",765,2,0,1,0,0,0,0,0,1,0,0,0
"766",766,2,0,1,0,0,0,0,0,1,0,0,0
"767",767,2,0,1,0,0,0,0,0,0,0,1,0
"768",768,1,0,1,0,0,0,0,0,0,0,1,0
"769",769,2,0,1,0,0,0,0,0,1,0,0,0
"770",770,3,0,0,0,1,0,0,0,1,0,0,0
"771",771,2,0,0,0,0,0,1,0,0,0,1,0
"772",772,2,0,0,0,0,0,1,0,0,0,1,0
"773",773,2,0,0,0,0,0,1,0,0,0,1,0
"774",774,1,0,1,0,0,0,0,0,0,1,0,0
"775",775,3,0,1,0,0,0,0,0,1,0,0,0
"776",776,2,0,1,0,0,0,0,0,1,0,0,0
"777",777,3,0,1,0,0,0,0,0,0,1,0,0
"778",778,2,0,1,0,0,0,0,0,0,0,1,0
"779",779,2,0,0,0,0,0,1,0,0,0,1,0
"780",780,2,0,1,0,0,0,0,0,0,0,1,0
"781",781,2,0,1,0,0,0,0,0,1,0,0,0
"782",782,2,0,1,0,0,0,0,0,0,1,0,0
"783",783,2,0,1,0,0,0,0,0,0,1,0,0
"784",784,2,0,1,0,0,0,0,0,1,0,0,0
"785",785,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"786",786,2,0,1,0,0,0,0,0,0,0,1,0
"787",787,1,0,0,0,0,0,1,0,0,0,1,0
"788",788,2,0,0,0,1,0,0,0,0,1,0,0
"789",789,1,0,0,0,0,0,1,0,0,0,1,0
"790",790,2,0,1,0,0,0,0,0,1,0,0,0
"791",791,2,0,1,0,0,0,0,0,1,0,0,0
"792",792,2,0,1,0,0,0,0,0,0,1,0,0
"793",793,2,0,1,0,0,0,0,0,0,0,1,0
"794",794,2,0,1,0,0,0,0,0,1,0,0,0
"795",795,2,0,1,0,0,0,0,0,1,0,0,0
"796",796,2,0,1,0,0,0,0,0,0,0,1,0
"797",797,2,0,1,0,0,0,0,0,0,1,0,0
"798",798,1,0,1,0,0,0,0,0,0,0,1,0
"799",799,3,0,0,0,1,0,0,0,1,0,0,0
"800",800,1,0,0,0,0,0,1,0,0,0,1,0
"801",801,2,0,1,0,0,0,0,0,0,1,0,0
"802",802,2,0,0,0,0,0,1,0,0,0,1,0
"803",803,2,0,1,0,0,0,0,0,1,0,0,0
"804",804,3,0,0,0,1,0,0,0,0,1,0,0
"805",805,1,0,1,0,0,0,0,0,0,0,1,0
"806",806,2,0,1,0,0,0,0,0,0,1,0,0
"807",807,1,0,1,0,0,0,0,0,1,0,0,0
"808",808,2,0,1,0,0,0,0,0,0,1,0,0
"809",809,2,0,1,0,0,0,0,0,0,1,0,0
"810",810,2,0,0,0,0,0,1,0,0,0,1,0
"811",811,2,0,1,0,0,0,0,0,0,1,0,0
"812",812,2,0,1,0,0,0,0,0,1,0,0,0
"813",813,2,0,0,1,0,0,0,0,0,0,1,0
"814",814,1,0,1,0,0,0,0,0,0,1,0,0
"815",815,1,0,0,0,0,0,1,0,0,0,1,0
"816",816,2,0,1,0,0,0,0,0,0,1,0,0
"817",817,1,0,1,0,0,0,0,0,0,1,0,0
"818",818,3,0,1,0,0,0,0,0,0,1,0,0
"819",819,2,0,1,0,0,0,0,0,0,0,1,0
"820",820,2,0,1,0,0,0,0,0,0,1,0,0
"821",821,2,0,1,0,0,0,0,0,0,1,0,0
"822",822,2,0,0,0,0,0,1,0,0,0,1,0
"823",823,2,0,0,0,1,0,0,0,1,0,0,0
"824",824,1,0,0,0,0,0,1,0,0,0,1,0
"825",825,2,0,1,0,0,0,0,0,0,1,0,0
"826",826,3,0,1,0,0,0,0,0,1,0,0,0
"827",827,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"828",828,2,0,1,0,0,0,0,0,0,1,0,0
"829",829,2,0,1,0,0,0,0,0,1,0,0,0
"830",830,2,0,0,0,0,0,1,0,0,1,0,0
"831",831,2,0,1,0,0,0,0,0,0,1,0,0
"832",832,2,0,0,0,0,0,1,0,0,1,0,0
"833",833,2,0,1,0,0,0,0,0,0,1,0,0
"834",834,2,0,1,0,0,0,0,0,0,1,0,0
"835",835,2,0,1,0,0,0,0,0,0,0,1,0
"836",836,2,0,1,0,0,0,0,0,0,0,1,0
"837",837,2,0,0,0,0,0,1,0,0,0,1,0
"838",838,1,0,0,0,0,0,1,0,0,0,1,0
"839",839,1,0,1,0,0,0,0,0,0,0,1,0
"840",840,1,0,0,0,0,0,1,0,0,0,1,0
"841",841,1,0,0,0,0,0,1,0,0,0,1,0
"842",842,2,0,0,0,0,0,1,0,0,0,1,0
"843",843,2,0,1,0,0,0,0,0,0,1,0,0
"844",844,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"845",845,3,0,0,0,0,0,1,0,0,0,1,0
"846",846,2,0,0,1,0,0,0,0,1,0,0,0
"847",847,2,0,1,0,0,0,0,0,0,0,1,0
"848",848,1,0,1,0,0,0,0,0,0,0,1,0
"849",849,2,0,0,0,0,0,1,0,0,0,1,0
"850",850,2,0,1,0,0,0,0,0,0,1,0,0
"851",851,2,0,1,0,0,0,0,0,1,0,0,0
"852",852,2,0,1,0,0,0,0,0,1,0,0,0
"853",853,1,0,0,0,0,0,1,0,0,0,1,0
"854",854,2,0,1,0,0,0,0,0,0,1,0,0
"855",855,2,0,1,0,0,0,0,0,0,0,1,0
"856",856,1,0,0,0,0,0,1,0,0,0,1,0
"857",857,2,0,0,0,0,0,1,0,0,0,1,0
"858",858,2,0,1,0,0,0,0,0,1,0,0,0
"859",859,2,0,1,0,0,0,0,0,0,1,0,0
"860",860,2,0,1,0,0,0,0,0,0,0,1,0
"861",861,1,0,0,0,0,0,1,0,0,0,1,0
"862",862,2,0,1,0,0,0,0,0,0,0,1,0
"863",863,2,0,1,0,0,0,0,0,0,0,1,0
"864",864,1,0,1,0,0,0,0,0,0,0,1,0
"865",865,2,0,1,0,0,0,0,0,1,0,0,0
"866",866,2,0,0,0,0,0,1,0,0,0,1,0
"867",867,3,0,1,0,0,0,0,0,0,1,0,0
"868",868,2,0,1,0,0,0,0,0,0,1,0,0
"869",869,2,0,1,0,0,0,0,0,0,0,1,0
"870",870,2,0,1,0,0,0,0,0,1,0,0,0
"871",871,1,0,0,0,0,0,1,0,0,0,1,0
"872",872,2,0,1,0,0,0,0,0,0,1,0,0
"873",873,2,0,1,0,0,0,0,0,0,0,1,0
"874",874,1,0,1,0,0,0,0,0,0,0,1,0
"875",875,1,0,0,0,0,0,1,0,0,0,1,0
"876",876,2,0,0,0,1,0,0,0,1,0,0,0
"877",877,2,0,1,0,0,0,0,0,0,0,1,0
"878",878,3,0,1,0,0,0,0,0,1,0,0,0
"879",879,2,0,0,0,0,0,1,0,0,0,1,0
"880",880,1,0,1,0,0,0,0,0,0,0,1,0
"881",881,2,0,1,0,0,0,0,0,1,0,0,0
"882",882,2,0,1,0,0,0,0,0,0,1,0,0
"883",883,2,0,0,0,1,0,0,0,0,1,0,0
"884",884,1,0,0,0,0,0,1,0,0,0,1,0
"885",885,1,0,1,0,0,0,0,0,0,1,0,0
"886",886,2,0,1,0,0,0,0,0,1,0,0,0
"887",887,2,0,1,0,0,0,0,0,1,0,0,0
"888",888,1,0,1,0,0,0,0,0,0,0,1,0
"889",889,2,0,1,0,0,0,0,0,0,0,1,0
"890",890,2,0,1,0,0,0,0,0,0,1,0,0
"891",891,2,0,0,0,0,0,1,0,0,0,1,0
"892",892,2,0,1,0,0,0,0,0,0,1,0,0
"893",893,1,0,1,0,0,0,0,0,0,1,0,0
"894",894,1,0,1,0,0,0,0,0,0,0,1,0
"895",895,2,0,1,0,0,0,0,0,0,0,1,0
"896",896,2,0,1,0,0,0,0,0,0,1,0,0
"897",897,1,0,0,0,0,0,1,0,0,0,1,0
"898",898,2,0,0,0,0,0,1,0,0,0,1,0
"899",899,3,0,1,0,0,0,0,0,1,0,0,0
"900",900,1,0,1,0,0,0,0,0,0,0,1,0
"901",901,1,0,0,0,0,0,1,0,0,0,1,0
"902",902,1,0,0,0,0,0,1,0,0,0,1,0
"903",903,2,0,1,0,0,0,0,0,1,0,0,0
"904",904,3,0,1,0,0,0,0,0,0,1,0,0
"905",905,1,0,1,0,0,0,0,0,0,0,1,0
"906",906,1,0,1,0,0,0,0,0,0,1,0,0
"907",907,3,0,1,0,0,0,0,0,0,1,0,0
"908",908,1,0,1,0,0,0,0,0,1,0,0,0
"909",909,2,0,1,0,0,0,0,0,0,0,1,0
"910",910,2,0,1,0,0,0,0,0,1,0,0,0
"911",911,2,0,0,0,0,0,1,0,0,0,1,0
"912",912,1,0,0,0,0,0,1,0,0,0,1,0
"913",913,1,0,0,0,0,0,1,0,0,0,1,0
"914",914,3,1,0,0,0,0,0,0,0,0,1,0
"915",915,2,0,0,0,0,0,1,0,0,1,0,0
"916",916,1,0,1,0,0,0,0,0,0,0,1,0
"917",917,1,0,0,0,0,0,1,0,0,0,1,0
"918",918,1,0,1,0,0,0,0,0,0,1,0,0
"919",919,3,0,1,0,0,0,0,0,0,1,0,0
"920",920,2,0,1,0,0,0,0,0,0,0,1,0
"921",921,2,0,1,0,0,0,0,0,0,1,0,0
"922",922,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"923",923,2,0,1,0,0,0,0,0,1,0,0,0
"924",924,2,0,1,0,0,0,0,0,0,1,0,0
"925",925,2,0,1,0,0,0,0,0,0,0,1,0
"926",926,2,0,1,0,0,0,0,0,0,1,0,0
"927",927,3,0,0,0,1,0,0,0,1,0,0,0
"928",928,2,0,1,0,0,0,0,0,0,1,0,0
"929",929,2,0,1,0,0,0,0,0,0,1,0,0
"930",930,2,0,0,0,1,0,0,0,1,0,0,0
"931",931,3,0,1,0,0,0,0,0,1,0,0,0
"932",932,1,0,0,0,0,0,1,0,0,0,1,0
"933",933,3,0,1,0,0,0,0,0,1,0,0,0
"934",934,2,0,1,0,0,0,0,0,0,1,0,0
"935",935,2,0,1,0,0,0,0,0,0,1,0,0
"936",936,2,0,0,0,0,0,1,0,0,0,1,0
"937",937,2,0,1,0,0,0,0,0,0,1,0,0
"938",938,2,0,1,0,0,0,0,0,0,1,0,0
"939",939,3,0,1,0,0,0,0,0,0,1,0,0
"940",940,1,0,1,0,0,0,0,0,0,0,1,0
"941",941,2,0,1,0,0,0,0,0,0,0,1,0
"942",942,2,0,0,0,1,0,0,0,0,1,0,0
"943",943,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"944",944,2,0,1,0,0,0,0,0,0,0,1,0
"945",945,2,0,0,1,0,0,0,0,0,1,0,0
"946",946,2,0,0,0,0,0,1,0,0,0,1,0
"947",947,1,0,1,0,0,0,0,0,0,1,0,0
"948",948,3,0,1,0,0,0,0,0,1,0,0,0
"949",949,2,0,1,0,0,0,0,0,0,1,0,0
"950",950,2,0,1,0,0,0,0,0,0,1,0,0
"951",951,2,0,0,0,0,0,1,0,0,1,0,0
"952",952,1,0,0,0,0,0,1,0,0,0,1,0
"953",953,1,0,0,0,0,0,1,0,1,0,0,0
"954",954,2,0,1,0,0,0,0,0,0,1,0,0
"955",955,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"956",956,2,0,1,0,0,0,0,0,0,0,1,0
"957",957,2,0,1,0,0,0,0,0,1,0,0,0
"958",958,2,0,0,0,0,0,1,0,1,0,0,0
"959",959,2,0,1,0,0,0,0,0,0,1,0,0
"960",960,2,0,0,0,0,0,1,0,0,0,1,0
"961",961,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"962",962,2,0,1,0,0,0,0,0,1,0,0,0
"963",963,2,0,0,0,0,0,1,0,0,0,1,0
"964",964,2,0,1,0,0,0,0,0,1,0,0,0
"965",965,2,0,0,0,1,0,0,0,1,0,0,0
"966",966,2,0,1,0,0,0,0,0,1,0,0,0
"967",967,1,0,0,0,0,0,1,0,0,0,1,0
"968",968,1,0,1,0,0,0,0,0,0,0,1,0
"969",969,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"970",970,1,0,1,0,0,0,0,0,0,1,0,0
"971",971,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"972",972,2,0,0,0,1,0,0,0,0,1,0,0
"973",973,1,0,1,0,0,0,0,0,0,0,1,0
"974",974,2,0,1,0,0,0,0,0,1,0,0,0
"975",975,2,0,0,0,0,0,1,0,0,0,1,0
"976",976,2,0,0,0,0,0,1,0,0,0,1,0
"977",977,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"978",978,2,0,1,0,0,0,0,0,1,0,0,0
"979",979,2,0,0,0,0,0,1,0,0,0,1,0
"980",980,2,0,0,0,0,0,1,0,0,0,1,0
"981",981,2,0,1,0,0,0,0,0,0,1,0,0
"982",982,3,0,1,0,0,0,0,0,1,0,0,0
"983",983,2,0,1,0,0,0,0,0,1,0,0,0
"984",984,2,0,1,0,0,0,0,0,0,0,1,0
"985",985,2,0,1,0,0,0,0,0,0,0,1,0
"986",986,1,0,0,0,0,0,1,0,0,0,1,0
"987",987,1,0,1,0,0,0,0,0,0,0,1,0
"988",988,3,0,1,0,0,0,0,0,1,0,0,0
"989",989,2,0,1,0,0,0,0,0,1,0,0,0
"990",990,2,0,1,0,0,0,0,0,0,1,0,0
"991",991,3,0,1,0,0,0,0,0,1,0,0,0
"992",992,2,0,1,0,0,0,0,0,0,0,1,0
"993",993,2,0,1,0,0,0,0,0,0,1,0,0
"994",994,2,0,1,0,0,0,0,0,0,1,0,0
"995",995,3,0,1,0,0,0,0,0,1,0,0,0
"996",996,1,0,0,0,0,0,1,0,0,0,1,0
"997",997,1,0,1,0,0,0,0,0,0,0,1,0
"998",998,2,0,1,0,0,0,0,0,0,1,0,0
"999",999,1,0,0,0,0,0,1,0,0,0,1,0
"1000",1000,2,0,1,0,0,0,0,0,0,1,0,0
"1001",1001,2,0,0,0,0,0,1,0,0,0,1,0
"1002",1002,1,0,0,0,0,0,1,0,0,0,1,0
"1003",1003,3,0,1,0,0,0,0,0,0,1,0,0
"1004",1004,2,0,0,0,0,0,1,0,0,0,1,0
"1005",1005,2,0,1,0,0,0,0,0,1,0,0,0
"1006",1006,1,0,1,0,0,0,0,0,0,0,1,0
"1007",1007,2,0,1,0,0,0,0,0,0,0,1,0
"1008",1008,1,0,1,0,0,0,0,0,0,1,0,0
"1009",1009,2,0,1,0,0,0,0,0,1,0,0,0
"1010",1010,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"1011",1011,1,0,1,0,0,0,0,0,0,0,1,0
"1012",1012,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"1013",1013,1,0,0,0,0,0,1,0,0,0,1,0
"1014",1014,1,0,0,0,0,0,1,0,0,0,1,0
"1015",1015,1,0,0,0,0,0,1,0,0,0,1,0
"1016",1016,2,0,1,0,0,0,0,0,1,0,0,0
"1017",1017,2,0,1,0,0,0,0,0,1,0,0,0
"1018",1018,2,0,1,0,0,0,0,0,0,1,0,0
"1019",1019,2,0,1,0,0,0,0,0,0,1,0,0
"1020",1020,2,0,1,0,0,0,0,0,1,0,0,0
"1021",1021,2,0,1,0,0,0,0,0,1,0,0,0
"1022",1022,2,0,1,0,0,0,0,0,0,1,0,0
"1023",1023,1,0,0,0,0,0,1,0,0,0,1,0
"1024",1024,2,0,1,0,0,0,0,0,1,0,0,0
"1025",1025,2,0,1,0,0,0,0,0,1,0,0,0
"1026",1026,2,0,0,0,0,0,1,0,0,0,1,0
"1027",1027,2,0,1,0,0,0,0,0,0,0,1,0
"1028",1028,3,0,1,0,0,0,0,0,0,1,0,0
"1029",1029,1,0,1,0,0,0,0,0,0,0,1,0
"1030",1030,1,0,0,0,0,0,1,0,0,0,1,0
"1031",1031,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"1032",1032,2,0,0,1,0,0,0,0,1,0,0,0
"1033",1033,3,0,1,0,0,0,0,0,0,1,0,0
"1034",1034,3,0,1,0,0,0,0,0,0,0,1,0
"1035",1035,1,0,0,1,0,0,0,0,0,0,1,0
"1036",1036,1,0,0,0,0,0,1,0,0,0,1,0
"1037",1037,3,0,1,0,0,0,0,0,1,0,0,0
"1038",1038,2,0,0,0,1,0,0,0,1,0,0,0
"1039",1039,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"1040",1040,1,0,1,0,0,0,0,0,0,0,1,0
"1041",1041,2,0,1,0,0,0,0,0,0,1,0,0
"1042",1042,2,0,1,0,0,0,0,0,0,0,1,0
"1043",1043,2,0,1,0,0,0,0,0,0,1,0,0
"1044",1044,2,0,1,0,0,0,0,0,0,0,1,0
"1045",1045,2,0,1,0,0,0,0,0,1,0,0,0
"1046",1046,2,0,1,0,0,0,0,0,0,0,1,0
"1047",1047,3,0,0,0,1,0,0,0,1,0,0,0
"1048",1048,2,0,0,0,0,0,1,0,0,0,1,0
"1049",1049,2,0,1,0,0,0,0,0,0,0,1,0
"1050",1050,1,0,0,0,0,0,1,0,0,0,1,0
"1051",1051,2,0,1,0,0,0,0,0,1,0,0,0
"1052",1052,2,0,1,0,0,0,0,0,1,0,0,0
"1053",1053,2,0,1,0,0,0,0,0,0,1,0,0
"1054",1054,1,0,0,1,0,0,0,0,0,0,1,0
"1055",1055,2,0,1,0,0,0,0,0,1,0,0,0
"1056",1056,2,0,1,0,0,0,0,0,1,0,0,0
"1057",1057,2,0,1,0,0,0,0,0,0,1,0,0
"1058",1058,2,0,0,0,1,0,0,0,1,0,0,0
"1059",1059,3,0,1,0,0,0,0,0,1,0,0,0
"1060",1060,2,0,0,0,0,0,1,0,0,0,1,0
"1061",1061,2,0,1,0,0,0,0,0,1,0,0,0
"1062",1062,3,0,0,0,0,0,1,0,0,1,0,0
"1063",1063,2,0,0,0,0,0,1,0,0,0,1,0
"1064",1064,2,0,0,0,0,0,1,0,0,0,1,0
"1065",1065,2,0,1,0,0,0,0,0,0,1,0,0
"1066",1066,2,0,1,0,0,0,0,0,0,1,0,0
"1067",1067,2,0,1,0,0,0,0,0,0,1,0,0
"1068",1068,2,0,1,0,0,0,0,0,0,1,0,0
"1069",1069,2,0,1,0,0,0,0,0,1,0,0,0
"1070",1070,2,0,0,0,0,0,1,0,0,0,1,0
"1071",1071,1,0,1,0,0,0,0,0,0,0,1,0
"1072",1072,2,0,1,0,0,0,0,0,0,0,1,0
"1073",1073,1,0,0,0,0,0,1,0,0,0,1,0
"1074",1074,2,0,1,0,0,0,0,0,1,0,0,0
"1075",1075,3,0,1,0,0,0,0,0,0,1,0,0
"1076",1076,1,0,1,0,0,0,0,0,0,0,1,0
"1077",1077,2,0,1,0,0,0,0,0,0,0,1,0
"1078",1078,1,0,1,0,0,0,0,0,1,0,0,0
"1079",1079,2,0,1,0,0,0,0,0,0,1,0,0
"1080",1080,1,0,1,0,0,0,0,0,0,0,1,0
"1081",1081,2,0,1,0,0,0,0,0,0,1,0,0
"1082",1082,1,0,1,0,0,0,0,0,1,0,0,0
"1083",1083,2,0,1,0,0,0,0,0,0,1,0,0
"1084",1084,1,0,1,0,0,0,0,0,0,1,0,0
"1085",1085,2,0,1,0,0,0,0,0,1,0,0,0
"1086",1086,2,0,1,0,0,0,0,0,0,0,1,0
"1087",1087,1,0,1,0,0,0,0,0,0,1,0,0
"1088",1088,3,0,1,0,0,0,0,0,0,1,0,0
"1089",1089,2,0,0,0,0,0,1,0,0,0,1,0
"1090",1090,2,0,1,0,0,0,0,0,1,0,0,0
"1091",1091,2,0,0,0,0,0,1,0,0,0,1,0
"1092",1092,2,0,0,0,0,0,1,0,0,0,1,0
"1093",1093,2,0,0,0,0,0,1,0,0,0,1,0
"1094",1094,2,0,0,0,0,0,1,0,0,0,1,0
"1095",1095,1,0,1,0,0,0,0,0,1,0,0,0
"1096",1096,2,0,1,0,0,0,0,0,0,1,0,0
"1097",1097,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"1098",1098,2,0,1,0,0,0,0,0,0,1,0,0
"1099",1099,1,0,0,0,0,0,1,0,0,0,1,0
"1100",1100,2,0,1,0,0,0,0,0,0,1,0,0
"1101",1101,1,0,0,0,0,0,1,0,0,0,1,0
"1102",1102,1,0,0,0,0,0,1,0,0,0,1,0
"1103",1103,1,0,1,0,0,0,0,0,0,1,0,0
"1104",1104,2,0,0,0,1,0,0,0,1,0,0,0
"1105",1105,2,0,0,0,0,0,1,0,0,0,1,0
"1106",1106,2,0,1,0,0,0,0,0,0,1,0,0
"1107",1107,2,0,1,0,0,0,0,0,1,0,0,0
"1108",1108,2,0,0,0,1,0,0,0,0,1,0,0
