"","id","lowqualfinsf","highqualsf","bedroomabvgr","tot_halfbath","tot_fullbath","extra_rooms","fireplace_binary","kitchenabvgr","kitchenqual_Ex","kitchenqual_Fa","kitchenqual_Gd","kitchenqual_TA","functional_Maj1","functional_Maj2","functional_Min1","functional_Min2","functional_Mod","functional_Sev","functional_Typ"
"294",294,0,2263,3,1,3,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"295",295,0,1644,3,0,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"296",296,0,1003,3,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"297",297,0,1558,4,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"298",298,0,1950,3,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"299",299,0,1743,3,3,1,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"300",300,0,1152,3,1,1,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"301",301,0,1336,2,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"302",302,0,2452,4,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"303",303,0,1541,3,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"304",304,0,894,3,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"305",305,0,3493,3,0,3,6,1,1,0,0,1,0,0,0,0,0,0,0,1
"306",306,0,2000,3,0,3,4,0,1,0,0,1,0,0,0,0,0,0,0,1
"307",307,0,2243,4,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"308",308,0,1406,3,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,1
"309",309,0,861,1,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"310",310,0,1944,3,0,3,4,1,1,1,0,0,0,0,0,0,0,0,0,1
"311",311,0,1501,3,1,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"312",312,0,972,2,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"313",313,0,1118,3,0,2,1,1,1,0,0,0,1,0,0,0,0,0,0,1
"314",314,0,2036,3,0,4,4,1,1,0,0,0,1,0,0,0,0,0,0,1
"315",315,0,1641,3,2,1,2,1,1,1,0,0,0,0,0,0,0,0,0,1
"316",316,0,1432,3,1,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"317",317,0,2353,4,1,3,5,1,1,1,0,0,0,0,0,0,0,0,0,1
"318",318,0,1959,3,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"319",319,0,2646,4,1,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"320",320,0,1472,3,0,3,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"321",321,0,2596,4,1,3,4,0,1,0,0,1,0,0,0,0,0,0,0,1
"322",322,0,2468,4,1,3,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"323",323,0,2730,4,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"324",324,0,1163,3,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"325",325,0,2978,5,1,2,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"326",326,0,803,2,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"327",327,0,1719,1,1,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"328",328,0,1383,3,1,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"329",329,0,2134,5,0,2,4,0,1,0,0,1,0,0,0,0,0,0,0,1
"330",330,0,1192,3,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"331",331,0,1728,6,1,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"332",332,0,1056,3,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"333",333,0,1629,3,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"334",334,0,1358,2,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"335",335,0,1638,3,1,3,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"336",336,0,1786,3,0,4,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"337",337,0,1922,3,0,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"338",338,0,1536,3,0,3,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"339",339,0,1621,3,0,3,4,0,1,0,0,1,0,0,0,0,0,0,0,1
"340",340,0,1215,3,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"341",341,0,1908,4,1,2,4,0,1,0,0,1,0,0,0,0,0,0,0,1
"342",342,0,841,2,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"343",343,0,1040,2,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"344",344,0,1684,2,0,2,3,1,1,1,0,0,0,0,0,0,0,0,0,1
"345",345,0,1112,3,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1
"346",346,0,1577,3,0,1,2,1,1,0,1,0,0,0,0,0,0,0,0,1
"347",347,0,958,2,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"348",348,0,1478,3,0,3,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"349",349,0,1626,2,1,3,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"350",350,0,2728,4,1,3,5,1,1,1,0,0,0,0,0,0,0,0,0,1
"351",351,0,1869,2,0,2,3,1,1,1,0,0,0,0,0,0,0,0,0,1
"352",352,0,1453,2,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"353",353,0,1111,3,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"354",354,0,720,2,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"355",355,0,1595,2,0,1,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"356",356,0,1200,3,0,3,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"357",357,0,1167,3,0,3,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"358",358,0,1142,3,1,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"359",359,0,1352,3,1,1,2,0,1,0,0,1,0,0,0,0,1,0,0,0
"360",360,0,1924,3,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"361",361,0,912,2,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"362",362,0,1505,3,0,2,4,0,1,0,0,0,1,0,0,0,0,0,0,1
"363",363,0,1922,4,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"364",364,0,987,2,1,1,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"365",365,0,1574,3,1,3,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"366",366,0,1344,3,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"367",367,0,1394,3,1,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"368",368,0,1431,3,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"369",369,0,1268,2,0,1,4,1,1,0,0,0,1,0,0,0,0,0,0,1
"370",370,0,1287,3,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"371",371,0,1664,3,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"372",372,0,1588,4,0,2,2,1,1,0,0,0,1,0,0,0,1,0,0,0
"373",373,0,752,2,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"374",374,0,1319,3,0,2,1,0,1,0,0,0,1,0,0,0,1,0,0,0
"375",375,0,1928,4,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"376",376,0,904,1,1,1,2,0,1,0,1,0,0,1,0,0,0,0,0,0
"377",377,0,914,2,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"378",378,0,2466,4,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"379",379,0,1856,1,1,2,6,1,1,1,0,0,0,0,0,0,0,0,0,1
"380",380,0,1800,3,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"381",381,0,1691,3,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"382",382,0,1301,2,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"383",383,0,1797,3,1,2,4,0,1,0,0,1,0,0,0,0,0,0,0,1
"384",384,0,784,2,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"385",385,0,1953,3,1,3,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"386",386,0,1269,2,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"387",387,0,1184,5,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"388",388,0,1125,3,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"389",389,0,1479,3,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"390",390,0,2332,3,1,3,5,1,1,1,0,0,0,0,0,0,0,0,0,1
"391",391,0,1367,4,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"392",392,0,1961,3,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"393",393,0,882,3,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"394",394,0,788,2,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1
"395",395,0,1034,2,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"396",396,0,1144,3,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"397",397,0,894,2,0,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"398",398,0,1812,4,0,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"399",399,0,1077,2,0,1,3,0,1,0,0,0,1,0,1,0,0,0,0,0
"400",400,0,1550,2,0,3,4,0,1,0,0,1,0,0,0,0,0,0,0,1
"401",401,0,1288,1,1,2,2,1,1,1,0,0,0,0,0,0,0,0,0,1
"402",402,0,1310,3,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"403",403,0,672,2,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"404",404,0,2263,4,1,2,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"405",405,0,1572,3,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"406",406,0,1620,3,0,3,4,1,1,0,0,0,1,0,0,1,0,0,0,0
"407",407,473,1639,3,0,1,2,0,1,0,0,0,1,0,1,0,0,0,0,0
"408",408,0,1680,4,0,2,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"409",409,0,2172,3,1,2,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"410",410,0,2078,3,1,3,4,1,1,1,0,0,0,0,0,0,0,0,0,1
"411",411,0,1276,3,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0
"412",412,0,1056,3,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"413",413,0,1478,2,1,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"414",414,0,1028,2,0,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"415",415,0,2097,3,2,2,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"416",416,0,1340,3,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"417",417,0,1400,3,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"418",418,0,2624,4,1,3,5,1,1,0,0,0,1,0,0,0,0,0,0,1
"419",419,0,1134,3,1,2,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"420",420,0,1056,3,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"421",421,0,1344,2,0,4,4,0,2,0,0,0,1,0,0,0,0,0,0,1
"422",422,0,1602,3,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"423",423,0,988,2,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"424",424,0,2630,4,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"425",425,0,1196,2,0,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"426",426,0,1389,3,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"427",427,0,1644,2,1,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"428",428,0,907,3,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"429",429,0,1208,2,0,3,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"430",430,0,1412,3,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"431",431,0,987,2,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"432",432,0,1198,4,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"433",433,0,1365,2,1,2,3,0,1,0,0,0,1,0,0,1,0,0,0,0
"434",434,0,1604,3,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"435",435,0,630,1,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"436",436,0,1661,3,1,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"437",437,0,1118,2,0,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"438",438,0,904,2,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"439",439,0,694,2,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1
"440",440,0,1196,3,0,1,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"441",441,0,2402,2,0,3,7,1,1,1,0,0,0,0,0,0,0,0,0,1
"442",442,0,1440,4,0,2,2,0,2,0,1,0,0,0,0,0,0,0,0,1
"443",443,0,1573,3,0,2,4,1,1,0,0,0,1,0,0,0,0,0,0,1
"444",444,0,1258,2,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"445",445,0,1908,4,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"446",446,0,1689,3,0,1,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"447",447,0,1888,2,1,2,3,1,1,0,0,1,0,0,0,0,0,1,0,0
"448",448,0,1886,4,1,2,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"449",449,0,1376,3,0,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"450",450,0,1183,2,1,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"451",451,0,813,2,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"452",452,0,1533,2,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"453",453,0,1756,3,1,3,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"454",454,0,1590,3,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"455",455,0,1728,4,0,4,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"456",456,0,1242,3,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"457",457,0,1344,4,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"458",458,0,1663,2,0,2,3,1,1,0,0,1,0,0,0,1,0,0,0,0
"459",459,0,1666,3,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"460",460,0,1203,3,0,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1
"461",461,0,1935,3,1,3,4,0,1,0,0,0,1,0,0,0,0,0,0,1
"462",462,0,1135,3,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"463",463,0,864,3,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1
"464",464,0,1660,3,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"465",465,0,1040,3,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"466",466,0,1414,2,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"467",467,0,1277,2,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"468",468,0,1644,3,1,1,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"469",469,0,1634,3,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"470",470,0,1710,3,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"471",471,0,1502,1,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"472",472,0,1969,3,1,2,4,1,1,0,0,0,1,0,0,0,0,0,0,1
"473",473,0,1072,2,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"474",474,0,1976,2,0,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"475",475,0,1652,2,0,3,3,0,1,1,0,0,0,0,0,0,0,0,0,1
"476",476,0,970,2,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"477",477,0,1493,3,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"478",478,0,2643,3,1,2,5,1,1,1,0,0,0,0,0,0,0,0,0,1
"479",479,0,1718,3,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"480",480,0,1131,2,0,1,4,0,1,0,0,0,1,0,0,0,0,0,0,1
"481",481,0,1850,3,0,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"482",482,0,1792,2,0,3,3,1,1,1,0,0,0,0,0,0,0,0,0,1
"483",483,0,1826,4,1,2,2,1,1,1,0,0,0,0,0,0,1,0,0,0
"484",484,0,1216,2,0,3,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"485",485,0,999,3,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"486",486,0,1113,3,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1
"487",487,0,1073,3,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"488",488,0,1484,3,0,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"489",489,0,2414,3,0,2,5,1,2,0,0,0,1,0,0,0,0,1,0,0
"490",490,0,630,1,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"491",491,0,1304,3,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1
"492",492,0,1578,3,0,2,1,1,1,0,1,0,0,0,0,0,0,0,0,1
"493",493,0,1456,3,1,2,4,0,1,0,0,0,1,0,0,0,0,0,0,1
"494",494,0,1269,3,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"495",495,0,886,2,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"496",496,0,720,2,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"497",497,0,3228,4,0,4,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"498",498,0,1820,4,0,3,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"499",499,0,899,3,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"500",500,0,912,2,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"501",501,0,1218,3,1,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"502",502,0,1768,3,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"503",503,0,1214,2,0,2,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"504",504,0,1801,1,0,3,4,1,1,0,0,0,1,0,0,0,0,0,0,1
"505",505,0,1322,3,2,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"506",506,0,1960,4,0,2,4,0,2,0,0,0,1,0,0,0,0,0,0,1
"507",507,0,1911,3,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"508",508,0,1218,2,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"509",509,0,1378,3,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"510",510,0,1041,3,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"511",511,0,1363,2,0,2,3,1,1,0,0,0,1,0,0,1,0,0,0,0
"512",512,0,1368,2,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"513",513,0,864,3,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"514",514,0,1080,3,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"515",515,0,789,2,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"516",516,0,2020,3,1,3,5,1,1,1,0,0,0,0,0,0,0,0,0,1
"517",517,0,2119,3,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"518",518,0,2344,3,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"519",519,0,1796,3,1,3,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"520",520,0,2080,3,1,1,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"521",521,0,1294,3,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"522",522,0,1244,3,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"523",523,0,1664,3,0,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"524",524,0,4676,3,1,4,7,1,1,1,0,0,0,0,0,0,0,0,0,1
"525",525,0,2398,3,1,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"526",526,0,1266,3,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"527",527,0,928,2,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"528",528,0,2713,3,1,3,7,1,1,1,0,0,0,0,0,0,0,0,0,1
"529",529,0,605,2,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"530",530,0,2515,4,0,4,3,1,2,0,0,0,1,1,0,0,0,0,0,0
"531",531,0,1509,3,0,3,1,1,1,0,0,1,0,0,0,0,0,0,0,1
"532",532,0,1362,3,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"533",533,0,827,2,0,1,2,1,1,0,0,0,1,0,0,0,0,1,0,0
"534",534,0,334,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1
"535",535,0,1414,3,1,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"536",536,0,1347,3,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"537",537,0,1724,3,1,2,4,0,1,0,0,1,0,0,0,0,0,0,0,1
"538",538,0,864,3,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"539",539,0,1159,3,1,1,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"540",540,0,1601,3,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"541",541,0,1838,2,0,3,5,1,1,1,0,0,0,0,0,0,0,0,0,1
"542",542,0,2285,4,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"543",543,0,1680,3,0,3,3,1,1,0,0,1,0,1,0,0,0,0,0,0
"544",544,0,767,1,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"545",545,0,1496,3,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"546",546,0,2183,4,1,2,4,0,1,0,0,1,0,0,0,0,0,0,0,1
"547",547,0,1635,3,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"548",548,0,768,2,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"549",549,0,825,2,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"550",550,0,2094,4,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"551",551,0,1069,2,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"552",552,0,928,3,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"553",553,0,1717,3,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"554",554,0,1126,2,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"555",555,0,2046,3,1,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"556",556,0,1048,2,0,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"557",557,0,1092,2,0,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"558",558,0,1336,3,1,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"559",559,0,1446,3,2,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"560",560,0,1557,2,0,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"561",561,0,1392,3,1,2,1,1,1,0,0,0,1,0,0,0,0,1,0,0
"562",562,0,1389,2,0,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"563",563,0,996,3,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"564",564,0,1674,4,0,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"565",565,0,2295,4,1,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"566",566,0,1647,4,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,1
"567",567,0,2504,4,1,2,6,1,1,1,0,0,0,0,0,0,0,0,0,1
"568",568,0,1535,3,0,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"569",569,0,2132,1,1,2,3,1,1,0,0,1,0,0,0,0,1,0,0,0
"570",570,0,943,2,0,2,1,1,1,0,0,0,1,0,0,0,0,0,0,1
"571",571,0,1728,6,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"572",572,0,864,2,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"573",573,0,1692,3,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"574",574,0,1430,3,1,2,4,1,1,0,0,0,1,0,0,0,0,0,0,1
"575",575,0,1109,3,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"576",576,0,1216,2,0,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"577",577,0,1477,3,1,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"578",578,0,1320,3,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"579",579,0,1392,2,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"580",580,0,1795,4,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"581",581,0,1429,3,1,1,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"582",582,0,2042,3,1,2,4,1,1,1,0,0,0,0,0,0,0,0,0,1
"583",583,0,816,3,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"584",584,0,2775,3,1,3,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"585",585,0,1573,3,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"586",586,0,2028,2,0,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"587",587,0,838,2,0,2,2,0,1,0,1,0,0,0,0,0,0,0,0,1
"588",588,0,860,2,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"589",589,0,1473,1,0,3,3,1,1,1,0,0,0,0,0,0,0,0,0,1
