"","id","lowqualfinsf","highqualsf","bedroomabvgr","tot_halfbath","tot_fullbath","extra_rooms","fireplace_binary","kitchenabvgr","kitchenqual_Ex","kitchenqual_Fa","kitchenqual_Gd","kitchenqual_TA","functional_Maj1","functional_Maj2","functional_Min1","functional_Min2","functional_Mod","functional_Sev","functional_Typ"
"590",590,156,935,2,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"591",591,0,1582,3,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"592",592,0,2296,3,1,3,6,1,1,1,0,0,0,0,0,0,0,0,0,1
"593",593,0,816,2,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"594",594,0,848,1,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"595",595,0,924,3,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"596",596,0,1826,3,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"597",597,0,1368,3,0,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"598",598,0,1402,2,4,0,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"599",599,0,1647,3,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"600",600,0,1556,3,1,3,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"601",601,0,1904,3,1,3,4,1,1,1,0,0,0,0,0,0,0,0,0,1
"602",602,0,1375,3,1,1,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"603",603,0,1915,3,1,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"604",604,0,1200,2,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"605",605,0,1494,3,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"606",606,0,1986,3,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"607",607,0,1040,3,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"608",608,0,2008,3,0,4,4,0,1,1,0,0,0,0,0,0,0,0,0,1
"609",609,0,3194,4,1,2,5,1,1,0,0,0,1,0,0,0,0,0,0,1
"610",610,0,1029,3,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"611",611,0,2153,3,1,3,4,1,1,1,0,0,0,0,0,0,0,0,0,1
"612",612,0,1032,3,1,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"613",613,0,1872,3,1,3,3,1,1,1,0,0,0,0,0,0,0,0,0,1
"614",614,0,1120,3,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"615",615,0,630,1,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"616",616,0,1054,3,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"617",617,0,1509,3,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"618",618,0,832,2,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"619",619,0,1828,3,0,2,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"620",620,0,2262,4,1,3,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"621",621,0,864,2,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"622",622,0,2614,4,1,2,4,1,1,0,0,0,1,0,0,0,0,0,0,1
"623",623,0,980,3,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"624",624,0,1512,2,1,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1
"625",625,0,1790,4,2,2,3,1,1,0,0,0,1,0,0,0,1,0,0,0
"626",626,0,1116,3,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"627",627,0,1422,3,0,1,2,1,1,0,0,0,1,0,0,1,0,0,0,0
"628",628,0,1520,3,0,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"629",629,0,2080,5,3,1,3,1,1,0,1,0,0,0,0,0,0,0,0,1
"630",630,0,1350,3,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"631",631,0,1750,3,0,1,4,0,1,1,0,0,0,0,0,0,0,0,0,1
"632",632,0,1554,2,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"633",633,0,1411,3,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"634",634,0,1056,3,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"635",635,0,1056,0,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"636",636,515,3395,8,0,2,4,0,2,0,1,0,0,0,0,0,0,0,0,1
"637",637,0,800,1,0,1,2,1,1,0,1,0,0,1,0,0,0,0,0,0
"638",638,0,1387,3,0,2,2,0,2,0,0,1,0,0,0,0,0,0,0,1
"639",639,0,796,2,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"640",640,0,1567,1,0,3,5,1,1,1,0,0,0,0,0,0,0,0,0,1
"641",641,0,1518,1,1,1,4,1,1,1,0,0,0,0,0,0,0,0,0,1
"642",642,0,1929,3,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"643",643,0,2704,4,1,3,4,1,1,1,0,0,0,0,0,0,0,0,0,1
"644",644,0,1620,4,1,2,2,0,1,0,0,0,1,0,0,1,0,0,0,0
"645",645,0,1766,2,1,3,4,1,1,1,0,0,0,0,0,0,0,0,0,1
"646",646,0,981,3,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"647",647,0,1048,3,0,1,3,0,1,0,0,0,1,0,0,1,0,0,0,0
"648",648,0,1094,3,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1
"649",649,0,1839,4,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"650",650,0,630,1,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"651",651,0,1665,3,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"652",652,0,1510,4,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"653",653,0,1716,2,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"654",654,0,1469,3,0,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"655",655,0,2113,2,1,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"656",656,0,1092,3,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"657",657,0,1053,3,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"658",658,0,1502,3,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"659",659,0,1458,3,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"660",660,0,1486,3,0,2,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"661",661,0,1935,3,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"662",662,0,2448,4,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"663",663,0,1392,2,0,2,2,1,1,0,0,0,1,0,1,0,0,0,0,0
"664",664,0,1181,3,0,3,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"665",665,0,2097,1,1,2,6,1,1,1,0,0,0,0,0,0,0,0,0,1
"666",666,0,1936,3,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"667",667,0,2380,3,1,2,3,1,1,0,0,0,1,0,0,0,0,0,1,0
"668",668,0,1679,3,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"669",669,0,1437,3,1,2,2,1,1,0,0,0,1,0,0,0,1,0,0,0
"670",670,0,1180,2,0,1,2,1,1,0,1,0,0,0,0,0,0,0,0,1
"671",671,0,1476,3,1,3,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"672",672,0,1369,3,0,3,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"673",673,0,1208,3,1,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"674",674,0,1839,3,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"675",675,0,1136,3,0,2,1,1,1,0,0,0,1,0,0,0,0,0,0,1
"676",676,0,1441,3,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"677",677,0,1774,4,0,3,2,0,2,0,0,0,1,0,0,0,1,0,0,0
"678",678,0,792,2,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"679",679,0,2046,3,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"680",680,0,988,3,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"681",681,0,923,2,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"682",682,0,1520,3,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"683",683,0,1291,2,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"684",684,0,1668,3,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"685",685,0,1839,4,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"686",686,0,2090,3,0,3,2,1,1,0,0,1,0,0,0,1,0,0,0,0
"687",687,0,1761,3,0,3,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"688",688,0,1102,2,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"689",689,0,1419,2,0,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"690",690,0,1362,2,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"691",691,0,848,1,0,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1
"692",692,0,4316,4,2,3,5,1,1,1,0,0,0,0,0,0,0,0,0,1
"693",693,0,2519,4,1,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"694",694,0,1073,2,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"695",695,0,1539,3,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"696",696,0,1137,2,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"697",697,0,616,2,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"698",698,0,1148,2,1,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"699",699,0,894,3,0,2,1,1,1,0,0,0,1,0,0,0,0,0,0,1
"700",700,0,1391,2,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"701",701,0,1800,3,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"702",702,0,1164,3,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"703",703,0,2576,4,1,2,5,1,1,1,0,0,0,0,0,0,0,0,0,1
"704",704,0,1812,4,0,2,2,1,2,0,0,1,0,0,0,0,0,0,0,1
"705",705,0,1484,3,0,3,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"706",706,0,1092,3,0,2,2,0,2,0,1,0,0,0,0,0,0,1,0,0
"707",707,0,1824,2,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"708",708,0,1324,2,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"709",709,0,1456,3,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"710",710,0,904,3,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"711",711,0,729,2,0,1,2,0,1,0,0,0,1,0,1,0,0,0,0,0
"712",712,0,1178,2,0,1,4,0,1,0,0,0,1,0,0,0,0,0,0,1
"713",713,0,1228,2,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"714",714,0,960,3,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"715",715,0,1479,3,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"716",716,0,1350,3,0,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"717",717,0,2554,3,1,1,4,0,1,0,0,0,1,0,0,0,0,0,0,1
"718",718,0,1178,3,2,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1
"719",719,0,2418,3,1,3,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"720",720,0,971,3,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1
"721",721,0,1742,2,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"722",722,0,848,1,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"723",723,0,864,3,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"724",724,0,1470,4,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"725",725,0,1698,3,0,3,4,1,1,1,0,0,0,0,0,0,0,0,0,1
"726",726,0,864,3,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"727",727,0,1680,3,0,3,1,1,1,0,0,1,0,0,0,0,0,0,0,1
"728",728,0,1232,2,0,3,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"729",729,0,1776,4,0,3,3,0,2,0,0,0,1,0,0,0,0,0,0,1
"730",730,360,1208,2,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"731",731,0,1616,2,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"732",732,0,1146,3,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"733",733,0,2031,3,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"734",734,0,1144,3,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"735",735,0,948,3,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"736",736,0,1768,2,1,1,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"737",737,0,1040,2,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"738",738,0,1801,3,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"739",739,0,1200,3,0,6,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"740",740,0,1728,3,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"741",741,0,1432,2,0,2,4,0,1,0,0,0,1,0,0,0,0,0,0,1
"742",742,0,912,3,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"743",743,0,1349,3,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"744",744,0,1464,3,1,2,2,1,1,0,0,0,1,0,0,0,1,0,0,0
"745",745,0,1337,2,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"746",746,0,2715,4,2,3,6,1,1,0,0,1,0,0,0,0,0,0,0,1
"747",747,0,2256,4,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"748",748,0,2640,4,1,1,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"749",749,0,1720,3,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"750",750,0,1529,4,0,2,4,0,1,0,0,0,1,0,0,0,0,1,0,0
"751",751,0,1140,3,0,1,3,0,1,0,0,0,1,0,0,0,1,0,0,0
"752",752,0,1320,3,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"753",753,0,1494,3,0,3,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"754",754,0,2098,3,1,2,4,1,1,1,0,0,0,0,0,0,0,0,0,1
"755",755,0,1026,3,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"756",756,0,1471,3,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"757",757,0,1768,3,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"758",758,0,1386,3,1,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"759",759,0,1501,3,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"760",760,0,2531,4,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"761",761,0,864,2,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"762",762,0,1301,2,0,1,2,0,1,0,1,0,0,0,0,1,0,0,0,0
"763",763,0,1547,3,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"764",764,0,2365,3,1,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"765",765,0,1494,2,1,2,3,1,1,1,0,0,0,0,0,0,0,0,0,1
"766",766,0,1506,2,0,2,3,1,1,1,0,0,0,0,0,0,0,0,0,1
"767",767,0,1714,3,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"768",768,0,1750,4,0,3,2,0,1,0,0,0,1,0,0,0,0,1,0,0
"769",769,0,1836,3,0,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"770",770,0,3279,4,1,4,7,1,1,1,0,0,0,0,0,0,0,1,0,0
"771",771,0,858,2,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"772",772,0,1220,2,0,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"773",773,0,1117,3,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"774",774,0,912,2,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"775",775,0,1973,3,0,2,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"776",776,0,1204,2,0,3,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"777",777,0,1614,3,0,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"778",778,0,894,3,0,2,1,1,1,0,0,0,1,0,0,0,0,0,0,1
"779",779,0,2020,4,0,2,4,1,2,0,0,0,1,0,0,0,0,0,0,1
"780",780,0,1004,2,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"781",781,0,1253,3,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"782",782,0,1603,3,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"783",783,0,1430,3,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"784",784,0,1110,1,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"785",785,0,1484,3,0,2,5,1,1,0,0,0,1,0,0,0,0,0,0,1
"786",786,0,1342,3,0,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"787",787,0,1652,4,0,3,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"788",788,0,2084,4,1,3,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"789",789,0,901,2,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"790",790,0,2087,5,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"791",791,0,1145,2,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"792",792,0,1062,3,0,2,1,1,1,0,0,0,1,0,0,0,0,0,0,1
"793",793,0,2013,3,1,3,4,1,1,0,0,0,1,0,0,0,0,0,0,1
"794",794,0,1496,3,0,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"795",795,0,1895,3,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"796",796,0,1564,3,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"797",797,0,1285,3,1,1,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"798",798,0,773,2,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"799",799,0,3140,4,1,3,6,1,1,1,0,0,0,0,0,0,0,0,0,1
"800",800,0,1768,3,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"801",801,0,1688,4,1,3,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"802",802,0,1196,2,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"803",803,0,1456,3,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"804",804,0,2822,4,1,3,7,1,1,1,0,0,0,0,0,0,0,0,0,1
"805",805,0,1128,2,0,1,2,0,1,0,0,0,1,0,0,1,0,0,0,0
"806",806,0,1428,3,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,1
"807",807,0,980,3,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"808",808,0,1576,3,1,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"809",809,0,1086,3,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"810",810,0,2138,2,0,2,6,0,3,0,0,0,1,0,0,0,0,0,0,1
"811",811,0,1309,3,1,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1
"812",812,0,848,1,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"813",813,0,1044,2,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1
"814",814,0,1442,4,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"815",815,0,1250,3,2,1,3,0,1,0,1,0,0,0,0,0,0,0,0,1
"816",816,0,1661,3,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"817",817,0,1008,2,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1
"818",818,0,1689,3,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"819",819,0,1052,3,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"820",820,0,1358,2,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"821",821,0,1640,3,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"822",822,0,936,2,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0
"823",823,0,1733,3,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"824",824,0,1489,3,0,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"825",825,0,1489,3,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"826",826,0,2084,2,0,3,4,1,1,1,0,0,0,0,0,0,0,0,0,1
"827",827,0,784,2,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"828",828,0,1434,3,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"829",829,0,2126,3,2,2,3,0,1,0,0,0,1,0,0,0,1,0,0,0
"830",830,80,1223,2,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"831",831,0,1392,3,1,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"832",832,80,1200,2,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"833",833,0,1829,3,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"834",834,0,1516,3,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"835",835,0,1144,3,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"836",836,0,1067,2,0,2,1,0,1,0,0,1,0,0,0,0,1,0,0,0
"837",837,0,1559,2,0,2,2,0,1,0,0,0,1,0,0,0,1,0,0,0
"838",838,0,987,2,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"839",839,0,1099,3,1,1,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"840",840,0,1200,3,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"841",841,0,1482,4,0,2,2,0,1,0,1,0,0,0,0,0,0,0,0,1
"842",842,0,1539,3,0,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"843",843,0,1165,3,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"844",844,0,1800,6,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"845",845,0,1416,4,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"846",846,0,1701,3,0,3,2,1,1,0,0,0,1,0,0,0,1,0,0,0
"847",847,0,1775,3,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"848",848,0,864,3,0,2,1,1,1,0,0,0,1,0,0,0,0,0,0,1
"849",849,0,2358,5,0,3,4,1,1,0,0,0,1,0,0,0,0,0,0,1
"850",850,0,1855,3,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"851",851,0,848,1,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"852",852,0,1456,2,0,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"853",853,0,1646,4,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"854",854,0,1445,3,1,1,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"855",855,0,1779,3,1,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"856",856,0,1040,3,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"857",857,0,1026,3,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"858",858,0,1481,3,1,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"859",859,0,1370,3,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"860",860,0,2654,4,1,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"861",861,0,1426,3,1,1,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"862",862,0,1039,3,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"863",863,0,1097,3,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"864",864,0,1148,3,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"865",865,0,1372,3,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"866",866,0,1002,3,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"867",867,0,1646,3,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"868",868,0,1120,3,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,1
"869",869,53,2320,2,0,2,4,1,1,0,0,0,1,0,0,0,0,0,0,1
"870",870,0,1949,3,1,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"871",871,0,894,2,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"872",872,0,1682,3,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"873",873,0,910,3,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"874",874,232,1268,3,0,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"875",875,0,1131,3,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"876",876,0,2610,4,1,2,6,1,1,1,0,0,0,0,0,0,0,0,0,1
"877",877,0,1040,3,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"878",878,0,2224,4,1,3,5,1,1,1,0,0,0,0,0,0,0,0,0,1
"879",879,0,1155,3,0,2,2,0,1,0,0,1,0,0,0,0,1,0,0,0
"880",880,0,864,3,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"881",881,0,1090,2,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"882",882,0,1717,3,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"883",883,0,1593,3,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"884",884,481,2230,5,0,2,4,0,1,0,0,0,1,0,0,0,0,0,0,1
"885",885,0,892,3,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
