"","id","lowqualfinsf","highqualsf","bedroomabvgr","tot_halfbath","tot_fullbath","extra_rooms","fireplace_binary","kitchenabvgr","kitchenqual_Ex","kitchenqual_Fa","kitchenqual_Gd","kitchenqual_TA","functional_Maj1","functional_Maj2","functional_Min1","functional_Min2","functional_Mod","functional_Sev","functional_Typ"
"886",886,0,1709,2,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"887",887,0,1712,4,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"888",888,0,1393,3,1,1,4,0,1,0,0,0,1,0,0,0,0,0,0,1
"889",889,0,2217,4,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"890",890,0,1505,2,0,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"891",891,0,924,3,0,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"892",892,0,1683,3,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"893",893,0,1068,3,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"894",894,0,1383,3,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"895",895,0,1535,4,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"896",896,0,1796,4,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"897",897,0,951,2,0,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"898",898,0,2240,6,0,2,4,0,2,0,0,0,1,0,0,0,0,0,0,1
"899",899,0,2364,2,1,3,8,1,1,1,0,0,0,0,0,0,0,0,0,1
"900",900,0,1236,3,0,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"901",901,0,858,2,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"902",902,0,1306,2,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"903",903,0,1509,3,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"904",904,0,1670,3,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"905",905,0,902,3,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"906",906,0,1063,3,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"907",907,0,1636,3,0,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"908",908,0,2057,3,1,1,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"909",909,0,902,2,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"910",910,0,1484,3,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"911",911,0,2274,5,0,2,5,0,2,0,0,0,1,0,0,0,0,0,0,1
"912",912,0,1268,3,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"913",913,0,1015,3,0,1,2,0,1,0,0,0,1,0,0,1,0,0,0,0
"914",914,0,2002,4,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"915",915,0,1224,2,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"916",916,0,1092,3,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"917",917,0,480,1,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"918",918,0,1229,3,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"919",919,0,2127,4,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"920",920,0,1414,3,0,2,2,1,1,0,0,0,1,0,0,1,0,0,0,0
"921",921,0,1721,3,2,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"922",922,0,2200,4,2,4,3,0,2,0,0,0,1,0,0,0,0,0,0,1
"923",923,0,1316,3,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"924",924,0,1617,2,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"925",925,0,1686,3,0,3,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"926",926,0,1126,3,1,2,2,0,1,1,0,0,0,0,0,0,0,0,0,1
"927",927,0,2374,4,1,2,5,1,1,1,0,0,0,0,0,0,0,0,0,1
"928",928,0,1978,4,1,2,4,1,1,0,0,0,1,0,0,0,0,0,0,1
"929",929,0,1788,3,0,2,3,1,1,1,0,0,0,0,0,0,0,0,0,1
"930",930,0,2236,4,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"931",931,0,1466,3,0,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"932",932,0,925,2,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"933",933,0,1905,3,0,2,4,1,1,1,0,0,0,0,0,0,0,0,0,1
"934",934,0,1500,3,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"935",935,0,2069,4,0,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"936",936,0,747,1,0,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"937",937,0,1200,2,0,3,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"938",938,0,1971,3,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"939",939,0,1962,3,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"940",940,0,2403,4,0,2,5,1,1,0,0,0,1,0,0,0,0,0,0,1
"941",941,0,1728,4,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"942",942,0,2060,3,1,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"943",943,0,1440,4,0,4,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"944",944,0,1632,4,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"945",945,0,1344,3,1,1,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"946",946,120,1869,2,0,1,4,0,1,0,0,0,1,0,0,0,0,0,0,1
"947",947,0,1144,3,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"948",948,0,1629,3,0,3,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"949",949,0,1776,3,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"950",950,0,1381,3,1,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1
"951",951,0,864,3,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"952",952,0,965,3,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"953",953,0,768,2,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"954",954,0,1968,4,2,2,2,1,1,0,0,0,1,0,0,0,1,0,0,0
"955",955,0,980,4,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"956",956,0,1958,4,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"957",957,0,1229,2,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"958",958,0,1057,3,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"959",959,0,1337,3,0,3,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"960",960,0,1416,3,1,3,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"961",961,0,858,2,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"962",962,0,2872,4,1,3,6,1,1,0,0,0,1,0,0,0,0,0,0,1
"963",963,0,1548,3,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"964",964,0,1800,2,0,2,4,0,1,1,0,0,0,0,0,0,0,0,0,1
"965",965,0,1894,4,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"966",966,0,1484,3,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"967",967,0,1308,2,1,2,4,1,1,0,0,0,1,0,0,0,1,0,0,0
"968",968,0,1098,3,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"969",969,0,968,2,0,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"970",970,0,1095,2,0,2,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"971",971,0,1192,4,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"972",972,0,1626,2,0,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"973",973,0,918,2,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"974",974,0,1428,3,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"975",975,0,2019,3,0,1,4,0,1,0,0,1,0,0,0,0,0,0,0,1
"976",976,0,1382,3,1,3,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"977",977,0,869,2,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1
"978",978,0,1241,1,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"979",979,0,894,3,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"980",980,0,1121,3,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"981",981,0,999,3,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,1
"982",982,0,2612,4,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"983",983,0,1266,2,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"984",984,0,2290,4,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"985",985,0,1734,4,0,2,2,0,2,0,0,1,0,0,0,0,0,0,0,1
"986",986,0,1164,3,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"987",987,0,1635,2,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"988",988,0,1940,3,1,3,4,1,1,1,0,0,0,0,0,0,0,0,0,1
"989",989,0,2030,4,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"990",990,0,1576,3,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"991",991,0,2392,3,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"992",992,0,1742,4,1,1,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"993",993,0,1851,3,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"994",994,0,1500,3,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"995",995,0,1718,3,0,3,3,1,1,1,0,0,0,0,0,0,0,0,0,1
"996",996,0,1230,3,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"997",997,0,1050,3,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"998",998,0,1442,2,0,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"999",999,0,1077,3,0,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1000",1000,0,1208,2,0,3,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"1001",1001,0,944,2,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0
"1002",1002,0,691,2,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1
"1003",1003,0,1574,3,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1004",1004,0,1680,4,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"1005",1005,0,1504,1,0,2,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"1006",1006,0,985,3,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1007",1007,0,1657,3,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1008",1008,0,1092,3,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1009",1009,0,1710,3,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1010",1010,514,1522,4,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1011",1011,0,1271,4,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1012",1012,0,1664,4,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"1013",1013,0,1502,3,1,1,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1014",1014,0,1022,2,0,2,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"1015",1015,0,1082,2,0,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1016",1016,0,1665,3,1,3,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"1017",1017,0,1504,3,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"1018",1018,0,1360,1,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"1019",1019,0,1472,3,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1020",1020,0,1506,2,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1021",1021,0,1132,2,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"1022",1022,0,1220,2,0,3,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"1023",1023,0,1248,2,0,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"1024",1024,0,1504,2,0,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"1025",1025,0,2898,2,0,3,7,1,1,0,0,1,0,0,0,0,0,0,0,1
"1026",1026,0,882,3,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1027",1027,0,1264,3,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1028",1028,0,1646,3,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1029",1029,0,1376,3,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1030",1030,0,1218,3,2,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"1031",1031,0,1928,5,0,2,3,0,2,0,0,0,1,0,0,0,0,0,0,1
"1032",1032,397,3082,5,1,3,6,1,1,0,0,0,1,0,0,0,0,0,0,1
"1033",1033,0,2520,5,1,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"1034",1034,0,1654,3,0,3,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"1035",1035,0,954,2,0,1,2,1,1,0,1,0,0,0,0,0,0,0,0,1
"1036",1036,0,845,3,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1037",1037,0,1620,2,0,3,3,1,1,1,0,0,0,0,0,0,0,0,0,1
"1038",1038,0,2263,3,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1039",1039,0,1344,3,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1040",1040,0,630,1,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1041",1041,0,1803,3,0,3,4,1,1,0,0,0,1,1,0,0,0,0,0,0
"1042",1042,0,1632,4,2,1,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"1043",1043,0,1306,1,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1044",1044,0,2329,4,1,3,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"1045",1045,0,2524,4,1,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"1046",1046,0,1733,4,0,2,3,1,1,0,0,0,1,0,0,0,1,0,0,0
"1047",1047,0,2868,4,1,3,6,1,1,1,0,0,0,0,0,0,0,0,0,1
"1048",1048,0,990,3,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1049",1049,0,1771,3,0,1,5,1,1,0,0,0,1,0,0,1,0,0,0,0
"1050",1050,0,930,2,0,1,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"1051",1051,0,1302,3,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"1052",1052,0,1316,3,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"1053",1053,0,1977,4,2,1,4,1,1,0,0,0,1,0,0,0,0,0,0,1
"1054",1054,0,1526,4,0,1,2,1,1,0,0,0,1,0,0,0,1,0,0,0
"1055",1055,0,1989,3,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1056",1056,0,1523,3,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1057",1057,0,1364,2,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1058",1058,0,1850,3,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1059",1059,0,2184,3,1,3,6,1,1,1,0,0,0,0,0,0,0,0,0,1
"1060",1060,0,1991,3,1,1,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1061",1061,0,1338,2,0,3,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"1062",1062,0,894,2,0,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"1063",1063,0,2337,5,0,2,3,0,2,0,0,0,1,0,0,0,1,0,0,0
"1064",1064,0,1103,2,0,1,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"1065",1065,0,1154,3,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1066",1066,0,2260,3,1,3,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"1067",1067,0,1571,3,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1068",1068,0,1611,4,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1069",1069,0,2521,5,1,3,4,1,1,0,0,0,1,1,0,0,0,0,0,0
"1070",1070,0,893,2,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"1071",1071,0,1048,3,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1072",1072,0,1556,4,1,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"1073",1073,0,1456,4,1,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1074",1074,0,1426,3,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1075",1075,0,1240,2,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"1076",1076,0,1740,3,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1077",1077,0,1466,3,1,2,3,1,1,0,0,1,0,0,0,1,0,0,0,0
"1078",1078,0,1096,3,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1079",1079,0,848,1,0,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1
"1080",1080,0,990,3,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1081",1081,0,1258,3,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"1082",1082,0,1040,3,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1083",1083,0,1459,3,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"1084",1084,0,1251,3,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1085",1085,0,1498,3,1,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1086",1086,0,996,2,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"1087",1087,0,1092,3,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1088",1088,0,1953,3,1,2,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"1089",1089,0,1709,3,0,2,3,0,1,0,0,1,0,1,0,0,0,0,0,0
"1090",1090,0,1247,1,1,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"1091",1091,0,1040,2,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"1092",1092,0,1252,2,1,3,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"1093",1093,0,1694,4,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1094",1094,0,1200,1,1,2,4,0,1,0,0,1,0,0,0,0,0,0,0,1
"1095",1095,0,936,2,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1096",1096,0,1314,3,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"1097",1097,0,1355,3,1,1,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"1098",1098,0,1088,2,1,1,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"1099",1099,0,1324,3,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1100",1100,0,1601,3,0,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1101",1101,0,438,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1
"1102",1102,0,950,3,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1103",1103,0,1134,2,0,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"1104",1104,0,1194,3,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1105",1105,0,1302,3,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1106",1106,0,2622,3,1,3,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"1107",1107,0,1442,3,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"1108",1108,0,2021,3,1,2,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"1109",1109,0,1690,3,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1110",1110,0,1836,3,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1111",1111,0,1658,3,1,3,4,1,1,0,0,0,1,0,0,0,0,0,0,1
"1112",1112,0,1964,4,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1113",1113,0,816,2,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1114",1114,0,1008,2,0,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"1115",1115,0,833,2,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"1116",1116,0,1734,3,0,3,3,1,1,1,0,0,0,0,0,0,0,0,0,1
"1117",1117,0,1419,3,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1118",1118,0,894,3,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"1119",1119,0,1601,3,1,1,2,0,1,0,0,0,1,0,0,0,1,0,0,0
"1120",1120,0,1040,3,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1121",1121,0,1012,2,0,1,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1122",1122,0,1552,3,0,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"1123",1123,0,960,3,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1124",1124,0,698,2,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1125",1125,0,1482,3,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1126",1126,0,1005,2,0,1,2,1,1,0,1,0,0,0,0,0,0,0,0,1
"1127",1127,0,1555,2,0,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"1128",1128,0,1530,3,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1129",1129,0,1959,4,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1130",1130,0,936,2,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1131",1131,0,1981,4,0,3,2,1,1,0,0,1,0,0,0,0,1,0,0,0
"1132",1132,0,974,3,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1133",1133,0,2210,5,0,2,2,0,1,0,1,0,0,0,0,0,0,0,0,1
"1134",1134,0,2020,3,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"1135",1135,0,1600,3,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1136",1136,0,986,2,0,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1137",1137,0,1252,3,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1138",1138,0,1020,2,0,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"1139",1139,0,1567,2,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"1140",1140,0,1167,3,0,1,2,1,1,0,0,0,1,1,0,0,0,0,0,0
"1141",1141,0,952,2,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1142",1142,0,1868,4,1,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"1143",1143,0,2828,4,0,4,6,1,1,0,0,1,0,0,0,0,0,0,0,1
"1144",1144,0,1006,3,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"1145",1145,0,924,2,0,2,2,0,1,0,1,0,0,0,0,0,0,0,0,1
"1146",1146,0,1576,3,0,1,4,1,1,0,0,0,1,0,0,0,0,0,0,1
"1147",1147,0,1298,3,0,3,1,1,1,0,0,1,0,0,0,0,0,0,0,1
"1148",1148,0,1564,3,1,1,3,1,1,0,1,0,0,0,0,0,0,0,0,1
"1149",1149,0,1111,2,0,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1150",1150,0,1482,3,1,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"1151",1151,0,932,2,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1
"1152",1152,0,1466,3,1,1,2,1,1,0,1,0,0,0,0,0,0,0,0,1
"1153",1153,0,1811,2,0,1,3,1,1,1,0,0,0,0,0,0,0,0,0,1
"1154",1154,0,816,2,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"1155",1155,0,1820,4,2,1,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1156",1156,0,1437,3,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"1157",1157,0,1265,3,1,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"1158",1158,0,1314,2,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1159",1159,0,1580,3,0,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"1160",1160,0,1876,4,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1161",1161,0,1456,3,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1162",1162,0,1640,3,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"1163",1163,0,894,3,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1
"1164",1164,0,1258,0,2,2,4,0,2,0,0,0,1,0,0,0,0,0,0,1
"1165",1165,0,1432,2,1,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"1166",1166,0,1502,3,0,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"1167",1167,0,1694,3,0,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"1168",1168,0,1671,3,1,3,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"1169",1169,0,2108,4,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"1170",1170,0,3627,4,1,4,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"1171",1171,0,1118,3,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1172",1172,0,1261,3,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"1173",1173,0,1250,2,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"1174",1174,479,3086,3,0,3,8,1,1,1,0,0,0,1,0,0,0,0,0,0
